codigo,Estado en Web,articulo,descripcion,web,minimo,ultimoin,moneda,precio,familia,figaro,marca
CM-259.123,1,SOLDADOS X6,,259123,2,,$,98,JUGUETERIA,SOLDADOS CON ACCESORIOS 295,
CM-259.130,1,MUÑECA CON PONNY,"Blister &nbsp;de 26x25 cm el cual contiene una muñeca de 12cm y pony.<br>
Materiales: la muñeca es de plástico con la cara de goma y el pony es todo de goma.<br>
El blister incluye accesorios.<br>
Cod de barras 6940350861385",259130,1,,$,158,JUGUETERIA,PONNY CON MUÑECA AC08-A5,
CM-37.118,1,PERFUME AL BAKHOOR,"Perfume FORRES con spray vaporizador<br>
Fragancia Red Rose <br>
Contenido 100cc<br>
Presentación : caja individual",37118,3,,$,79,PERFUMES,PERFUME ALBAR 6882B,
CM-41.44,2,CORTA PELO MASCOTA,"Set Corta pelo para mascota marca GEMEI<br>
Modelo: GM-1023, super silencioso<br>
En estuche profesional<br>
Con accesorios: peine, cepillo y tijera. &nbsp;<br>
Cuchillas de posición regulable.<br>
4 Peines para regulación de altura de corte<br>
Cepillo y lubricante para limpieza",4144,2,,USD,25,TOCADOR,CORTADORA PELO MASCOTA GEMEI KIT GM-1023,GEMEI
CM-43.99,1,LNB 1 SALIDA STAR-COM,"LNB para banda Ku Universal de 1 salida<br>
Marca STAR COM. Modelo SR-320 HD<br>
Frecuencia de entrada: 10.7 a 11.70 y 11.70 a 12.75 Ghz<br>
Frecuencia de salida: 950 a 1950 y 1.100 a2.150 mhz<br>
Frecuencia LO 9.75/10.6 Ghz<br>
Ruido 0.1 dB<br>
Presentación: caja individual.",36112,1,,USD,4.5,ELECTRONICA,LNB UNIVERSAL SR320,
CM-43.98,1,PROYECTOR LED,"Proyector LED con control remoto.<br>
Sistema de imagen: LCD<br>
Resolución máxima soportada: 1920x1080<br>
Brillo : 48 Lux, Contraste 300:1<br>
Lente: F=125 control de foco regulable.<br>
Tamaño de la imagen : 48 a 192 cms<br>
Distancia de proyección: entre 1.25 y 4.0 m<br>
Entradas: RGB, HDMI, USB, SD y VGA<br>
Incluye fuente 12V<br>
Presentación: caja individual",4398,2,,USD,110,ELECTRONICA,PROYECTOR LED,
CM-43.109,1,TAPONES DE OIDOS Y NARIZ,"Set de tapones de oidos y de nariz para natación<br>
Marca GRILONG<br>
Material: silicona<br>
Presentación: set en caja",43109,12,,$,35,DEPORTES,TAPON OIDOS Y NARIZ,
CM-43.106,1,LENTES DE NATACION EN ESTUCHE,"Lentes de natación marca GRILONG<br>
Incluye tapones para oidos, de silicona<br>
En estuche<br>
Correa de silicona ajustable",43106,2,,$,245,DEPORTES,LENTES DE NATACION DZ-1600,
CM-43.102,1,PLANCHA A VAPOR,"Plancha marca REDMOND<br>
Modelo D-808<br>
A vapor<br>
Regulador de temperatura<br>
Luz indicadora de funcionamiento<br>
1200 W<br>
Incluye vaso graduado para llenado de tanque",43102,2,,USD,9,ELECTRODOMESTICOS,PLANCHA A VAPOR 1200W YPF,
CM-43.103,1,MIXER LICUADORA BATIDOR,Mixer batidor de alta velocidad,43103,2,,USD,19,ELECTRODOMESTICOS,MIXER LICUADORA BATIDOR KY692,
CM-43.96,1,SOPORTE PARA TV 100Kg,"Soporte universal para Monitores,TV led y LCD. Ref.: TV-520<br>
Soporta de &nbsp;10&quot; a 72&quot;. Peso máximo 100 kg.<br>
Distancia a la pared 3.5 cm<br>
Tipo de soporte: semi inclinado<br>
Presentación: set en caja, apta para exhibidor.<br>
Código de barras: 7899287705202",2941,1,,USD,6.5,ELECTRODOMESTICOS,SOPORTE PARA TV UNIVERSAL LC-800,
CM-43.107,1,GORRA DE NATACION,"Gorra de natación.<br>
100% silicona.<br>
Disponible en colores lisos, azul, blanco, negro y rosado<br>
Se vende en colores surtidos<br>
Presentación: en estuche individual, apto para exhibidor.",3310,6,,$,70,DEPORTES,GORRA NATACION SILICONA 4602,
CM-43.108,1,GORRA NATACIÓN,"Gorra de natación estampada<br>
NO impermeable<br>
Variedad de diseños (no a elección)<br>
Presentación: a granel",43108,6,,$,53,DEPORTES,GORRA NATACION DUCHA NO IMPERM. 4602A,
CM-43.104,1,JUGUERA ELECTRICA,"Diseño ergonómico moderno.<br>
Cuerpo de acero inoxidable<br>
Jugo de frutas enteras y vegetales.<br>
Sistema de seguridad incorporado con palanca de bloqueo de seguridad.<br>
Tapa transparente<br>
Capacidad de 1800 ml y <br>
Contenedor de pulpa de 2000 ml<br>
Vaso recolector de 450 cc",43104,2,,USD,49,ELECTRODOMESTICOS,JUGUERA ELECTRICA EXTRACTOR SHB-3086,
CM-43.110,1,LENTES DE NATACION,"Lentes de natación junior, infantiles<br>
Incluye tapones de oidos y de nariz<br>
Varios colores<br>
Correa regulable<br>
Presentación: set en blister, apto para exhibidor",,3,,$,95,DEPORTES,LENTES DE NATACION NIÐO JUNIOR G-1198,
CM-43.97,1,PARLANTE BLUETOOTH,"Parlante bluetooth a batería recargable<br>
Inalámbrico<br>
Control total desde el smartphone<br>
Lector de tarjetas de memoria y entrada auxiliar<br>
Conexión USB<br>
Hasta 15 horas de reproducción<br>
Carga mediante USB<br>
Resistente a salpicaduras<br>
Medidas: 22 x 10 cms<br>
Incluye Correa, cable USB y miniUSB<br>
Colores disponibles: rojo, negro, azul, gris y camuflado<br>
Presentación en caja individual",4397,2,,$,1595,ELECTRONICA,PARLANTE BLUETOOTH 17-3,
CM-44.47,1,BATIDOR MANUAL PLEGABLE,"Batidor manual plegable<br>
Material: plástico<br>
Plegable para fácil guardado<br>
Presentación; blister<br>
Medidas: largo 30 cm",4447,6,,$,59,BAZAR,BATIDOR MANUAL PLASTICO 027,
CM-44.48,1,CUCHARAS COCINA X3,"Juego de 3 cucharas para cocina<br>
3 largos de mango diferentes<br>
Material: plástico<br>
Largos : 25, 29 y 34 cm<br>
Presentación : set en blister, apto para exhibidor",4448,6,,$,59,BAZAR,CUCHARAS DE COCINA X 3  314-B,
CM-44.46,1,MAQUINA PARA PASTAS,"Máquina para amasar y cortar pastas.<br>
3 funciones en 1<br>
Estirador de masa con grosor regulable.<br>
Cortador para cintas finas y gruesas.<br>
Incluye manija metálica y prensa para mesa.<br>
Material: acero <br>
Presentación: caja individual.",32123,2,,USD,24,BAZAR,MAQUINA PASTA AMASAR TALLARINES 150,
CM-44.39,1,BASTON 4 APOYOS REGULABLE,"Bastón de 4 apoyos, de altura regulable.<br>
Excelente estabilidad<br>
Mango anatómico<br>
Altura regulable desde 68 a 85 cmm<br>
8 variaciones posibles , cada 2.4 cm<br>
Presentación: a granel",4174,2,,$,375,ORTOPEDIA,BASTON 4 APOYOS REGULABLE LG-J01,
CM-44.40,1,BASTON PLEGABLE REGULABLE,"Baston metálico plegable en 5 tramos<br>
De altura regulable 82 a 93 cms<br>
Regaton de goma antideslizante<br>
Mango plástico y correa<br>
Incluye estuche con broche de seguridad<br>
Variedad de colores.",4440,2,,$,225,ORTOPEDIA,BASTON PLEGABLE REGULABLE 12-1,
CM-44.37,1,CERRADURA CON 2 LLAVES,"Cerradura con cerrojo de seguridad<br>
3 llaves tipo YALE. <br>
Tambor extraible<br>
Reversible. <br>
Manijas cromadas<br>
Presentación: en caja individual.<br>
Medidas: 22.9 x 7,8 x 1.9 cm.",33177,1,,$,330,FERRETERIA,CERRADURA PUERTA 3 LLAVES 8945,
CM-44.38,1,CILINDRO PARA CERRADURA PUERTA,"Repuesto para cerradura<br>
Cilindro intercambiable con 3 llaves<br>
Presentación: blister",4438,3,,$,110,FERRETERIA,CILINDRO P/CERRADURA PUERTA 3 LLAV VA-3K,
CM-44.13,1,SEPARADOR DEDOS,"Separador de dedos de gomaeva.<br>
Presentación: set de dos unidades, en bolsa apta para exhibidor.<br>
Medidas: 9x3.5 cms.",30130,24,,$,14,TOCADOR,SEPARADOR DEDOS PAR 2-8,
CM-44.1,1,PINZA DE CEJAS,"Pinza de cejas metálica clásica.<br>
Marca: Zinger<br>
Presentación: blister individual, apto para exhibidor.<br>
Medidas: 9 x 0.9 cm<br>
Código de barras: 6937661801254",2879,12,,$,19,TOCADOR,PINZA DE CEJAS 2-9,
CM-44.2,1,ESPONJA FACIAL X2,"Set de 2 esponjas faciales<br>
Rectangular y circular<br>
Presentación: set en bolsa individual, apta para exhibidor.<br>
Empaque: paquete de 24 unidades",25347,24,,$,12,TOCADOR,ESPONJA FACIAL X2 2-5,
CM-44.3,1,LIMA ESCOFINA,"Lima y escofina 2 en 1<br>
Marca: Zinger<br>
Mango de plástico.<br>
Colores: rosado y celeste.<br>
Presentación: bolsa individual. Apta para exhibidor.<br>
Medidas: 17 x 3 cms.",2962,12,,$,16,TOCADOR,LIMA ESCOFINA ZINGER 2-6,
CM-44.4,1,MOLDE PARA CEJAS,"Molde para delinear cejas<br>
5 moldes con formas diferentes para delinear cejas<br>
Soporte intercambiable<br>
Material: plástico<br>
Presentación: set en blister, apto para exhibidor",444,6,,$,45,TOCADOR,MOLDE PARA CEJAS PLASTICO 2-13,
CM-44.5,1,TIJERA PELUQUERO ENTRESACAR,"Tijera de entresacar marca ZINGER<br>
Tipo profesional.<br>
Un filo dentado y uno normal<br>
Largo total 17 cms<br>
Con tuerca para desarmado<br>
Anatómica, con tope de goma<br>
Presentación: blister individual, apto para exhibidor",445,3,,$,245,TOCADOR,TIJERA PELUQUERO PROFESIONAL 2-15,
CM-44.7,1,GORRA DE BAÑO,"Gorra para baño en Nylon grueso, elastizada.<br>
Diseños: estampados varios.<br>
Presentación: caja de mica, apta para exhibidor.<br>
Tamaño: Standard.",3144,12,,$,25,TOCADOR,GORRA DE BAÐO 2-3,
CM-44.8,1,REMOVEDOR PUNTO NEGRO,"Removedor de punto negro ZINGER<br>
Tipo aguja, de doble punta<br>
En estuche individual<br>
Presentación: blister individual",4213,12,,$,28,TOCADOR,AGUJA PUNTO NEGRO 2-7,
CM-44.9,1,PINZA DE CEJAS PUNTA DORADA,"Pinza de cejas metálica clásica.<br>
Con punta dorada<br>
Marca: Zinger<br>
Presentación: blister individual, apto para exhibidor.<br>
Medidas: 9 x 0.9 cm",33155,6,,$,28,TOCADOR,PINZA DE CEJAS GOLD ZINGER 2-10,
CM-44.10,1,PALO NARANJA X12,"Juego de palos de naranja para manicuría.<br>
Retira cutícula y limpieza de la uña<br>
Largo aprox : 17 cm<br>
Presentación: bolsa de 12 unidades, apta para exhibidor.",3986,24,,$,24,TOCADOR,RETIRA CUTICULA PALO NARANJA x12  2-14,
CM-44.11,1,CORTA CALLOS,"Corta callos de acero con hojas intercambiables.<br>
Marca: ZINGER<br>
Incluye 5 hojas de repuesto.<br>
Presentación: set en blister apto para exhibidor.<br>
Medidas: largo: 14.5 cm",33156,6,,$,50,TOCADOR,RETIRA CALLOS C/5 HOJAS 2-12,
CM-44.12,1,ESPONJA EXFOLIANTE,"Esponja exfoliante simil titania<br>
Marca : Adoro<br>
Medidas: 10 x 5 x 2.5 cm<br>
4 colores diferentes<br>
Presentación: exhibidor de 24 unidades.",4215,1,,$,34,TOCADOR,ESPONJA EXFOLIANTE T/TITANIA B012,
CM-44.15,1,LIMA METALICA ZINGER 18cm,"Lima de uñas con saca cutícula.<br>
Marca ZINGER.<br>
Lima de 2 caras.<br>
Saca cutícula con capuchón protector.<br>
Presentación: blister individual, apto para exhibidor.<br>
Medidas: largo total 18cm. Lima: 9 cms.",349,12,,$,20,TOCADOR,LIMA METAL C/SACA CUTICULA 2-11,
CM-T2.1,1,TALADRO INALAMBRICO 12V,"Voltaje:12V<br>
2 Velocidades: 0-400/0-1250rpm<br>
Torque: 20 Nm<br>
Mandril:10mm ajuste automatico <br>
Posiciones de torque: 21+1+1<br>
Diseño liviano<br>
Incluye: 2 baterias 12 volt <br>
1 cargador de 2 hs<br>
Led<br>
Led en la bateria indicador de carga<br>
Voltaje del cargador:220-240V~50Hz<br>
Bolso con Accesorios",TDLI228120,2,,USD,77,TOTAL,TALADRO INALAMBRICOA 12V	TDLI228120,TOTAL
CM-T2.2,1,TALADRO INALAMBRICO 18V,"Voltaje 18 Volt<br>
2 velocidades: 0-400 / 0-1350 rpm<br>
Torque máx: 30Nm<br>
Mandril : 10m<br>
Pos torque: 18+1<br>
Con 2 baterías de Litio<br>
Incluye cargador 1hr<br>
Con luz led<br>
Led indicador de batería<br>
Incluye 13 accesorios<br>
En valija plástica",TDLI228180,2,,USD,132,TOTAL,TALADRO INALAMBRICO 18V	TDLI228180,TOTAL
CM-T2.4,1,ATORNILLADOR IMPACTO 18 V	TIDLI228181,"Voltaje de funcionamiento: 18V<br>
Velocidad sin carga: 0-2000RPM<br>
Impacto nominal: 0-2800IPM<br>
Fuerza de torsión máxima: 120NM<br>
Hex.collet: 1/4&quot; (6.35mm)<br>
Con luz led<br>
Indicador LED de energía de batería<br>
Tiempo de carga: 2 horas<br>
Voltios de carga: 220V-240V ~ 50 / 60Hz<br>
Con 2 baterías<br>
Con 48 piezas de accesorios.<br>
Valija plástica",,2,,USD,155,TOTAL,ATORNILLADOR IMPACTO 18 V	TIDLI228181,
CM-T2.5,2,ATORNILLADOR INALAMBRICO 4.8V	TD4486,"Voltaje de trabajo: 4.8V<br>
Velocidad sin carga: 180 rpm<br>
Control de Max.torque: 3.5 N.m<br>
Con luz de trabajo LED<br>
Indicador de energía de la batería<br>
Control de rotación de 2 sentidos .<br>
Con cargador de batería, tiempo estimado de carga : 5-7hr<br>
Con 17 unids 25mm Cr-V bits + Soporte<br>
Con soporte de broca magnética <br>
Con un taladro HSS de 6 piezas con vástago hexagonal / 1,5,2, 2,5.5,4,5 mm<br>
Presentación: set en blister",,2,,USD,26,TOTAL,ATORNILLADOR INALAMBRICO 4.8V	TD4486,
CM-T2.6,2,TALADRO PERCUTOR 650W,"Taladro con percutor<br>
Potencia: 650 W<br>
Velocidad sin carga: 0-3000rpm<br>
Capacidad del mandril:13mm<br>
Velocidad variable<br>
Reversa<br>
Percutor<br>
Empuñadura ergonómica SoftGrip",TG106136,2,,USD,40,TOTAL,TALADROA 650W PERCUTOR	TG106136,TOTAL
CM-T2.7,2,TALADRO 850W PERCUTOR	TG109136,"Taladro con percutor TOTAL<br>
Línea INDUSTRIAL<br>
Voltaje de funcionamiento: 220-240V ~ 50 / 60Hz<br>
Potencia de entrada: 850 W<br>
Velocidad sin carga: 0-2700 RPM<br>
Capacidad de taladrado máxima: 13mm<br>
Velocidad variable<br>
Giro en ambos sentidos avance / retroceso<br>
Función de martillo percutor<br>
Mango extra ajustable / removible de seguridad<br>
Profundímetro plástico",,2,,USD,51,TOTAL,TALADRO 850W PERCUTOR	TG109136,
CM-T2.9,1,TALADRO 650W + KIT HERRAM	THKTHP1012,"Juego de herramientas de 101 piezas<br>
Compuesto por:<br>
-- Taladro con percutor de 650W de potencia.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Voltaje y frecuencia de funcionamiento: 220-240V ~ 50 / 60Hz, <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Portabrocas de 13 mm con llave incluida<br>
-- Martillo de uña de 8 Onzas (230g)<br>
-- Destornillador de paleta SL5.5 * 100 <br>
-- Destornillador phillips &nbsp;PH1 * 100 <br>
-- Pinza clásica con Alicate de 6&quot;&quot;<br>
-- Llave Inglesa ajustable de 6&quot;&quot;<br>
-- Mini nivel.<br>
-- Cinta métrica de acero de 3 metros<br>
-- Cutter trincheta <br>
-- Brocas helicoidales 5 piezas 2,3,4,5,6 mm<br>
-- Brocas para pared albañilería 5 piezas 4,5,6,8,10 mm<br>
-- Brocas para madera 4 piezas 4,5,6,8 mm<br>
-- 6 Unidades 1/4&quot;&quot; Socket Hexagonal 5mm 6mm 8mm 9mm 10mm 11mm<br>
-- 1 adaptador de zócalo de 4-6mm (25mm)<br>
-- 10 puntas de destornillador PH1, PH2, PZ1, PZ2, SL4, SL6, Hex4, Hex5, T20, T25<br>
-- Soporte magnético para puntas<br>
-- 30 Tornillos (10pcs * ST3.5,10pcs * ST4,10pcs * ST5)<br>
-- 30 piezas de tacos de plástico (10 piezas * 5 mm, 10 piezas * 6 mm, 10 piezas * 8 mm)<br>
Kit en valija plástica de seguridad",,2,1,USD,83,TOTAL,TALADRO 650W + KIT HERRAM	THKTHP1012,
CM-T2.11,2,AMOLADORA 800 W INDUST.	TG1081156,"Amoladora angular TOTAL de 800 W<br>
Línea INDUSTRIAL<br>
Voltaje / frecuencia de funcionamiento: 220-240V ~ 50 / 60Hz<br>
Potencia de entrada: 800W<br>
Velocidad sin carga: 11000 rpm<br>
Diámetro del disco: 115 mm<br>
Rosca del husillo: M14<br>
Con mango auxiliar<br>
Presentación: en caja",,2,,USD,43,TOTAL,AMOLADORA 800 W INDUST.	TG1081156,
CM-T2.14,1,AMOLADORA 2350W INDUST.	TG1262306,"Voltaje de funcionamiento: 220V-240V ~ 50 / 60Hz<br>
Potencia de entrada: 2600W<br>
Velocidad sin carga: 6200 rpm<br>
Diámetro del disco: 230 mm<br>
Rosca del husillo: M14<br>
Con mango auxiliar removible<br>
Presentación: en caja",,2,1,USD,131,TOTAL,AMOLADORA 2350W INDUST.	TG1262306,
CM-T2.15,1,PULIDORA 1400W INDUST.	TP1141806,"Pulidora marca TOTAL de línea IndustrialVoltaje de funcionamiento: 220V-240V ~ 50 / 60Hz<br>
Potencia de entrada: 1400W<br>
Velocidad sin carga: 900-3800rpm<br>
Diámetro de la almohadilla de pulido: 180 mm<br>
Caja de engranajes de aluminio duradero<br>
Incluye almohadilla de pulido<br>
Incluye bonete de pulido<br>
Presentación: set en caja",,2,,USD,99,TOTAL,PULIDORA 1400W INDUST.	TP1141806,
CM-T2.16,1,TALADRO ROTOMARTILLO 800W,"Voltaje: 220 - 240v / 50Hz<br>
Potencia: 800w<br>
Velocidad sin carga: 0 - 1200rpm<br>
Tiempo de impacto: 0 - 5300/min<br>
Fuerza de impacto: 2.5j<br>
Capacidad de perforación: concreto 26mm<br>
Encastre SDS plus",TH308266,2,1,USD,82,TOTAL,ROTO MARTILLO 800W	TH308266,TOTAL
CM-T2.17,2,ROTO MARTILLO 1800W INDUST.	TH118366,"Rotomartillo marca TOTAL, linea INDUSTRIAL<br>
Voltaje de funcionamiento: 220-240V ~ 50 / 60Hz<br>
Potencia de entrada: 1800W<br>
Velocidad sin carga: 850 rpm<br>
Tasa de impacto del percutor: 4200bpm<br>
Energía de impacto: 7.0J<br>
Capacidades de perforación máxima:<br>
&nbsp;Concreto: 36mm<br>
&nbsp;Acero: 13mm<br>
&nbsp;Madera: 42mm<br>
Sistema de mandril SDS plus<br>
Con 3 taladros y 2 cinceles.<br>
Control de perforación con o sin percutor<br>
Mango de seguridad ajustable y profundímetro<br>
Con valija plástica de seguridad",,2,,USD,173,TOTAL,ROTO MARTILLO 1800W INDUST.	TH118366,
CM-T2.18,1,MARTILLO DEMOLEDOR 1300W	TH213006,"Martillo de demolición marca TOTAL <br>
Línea INDUSTRIAL<br>
Voltaje y frecuencia de funcionamiento: 220V-240V ~ 50 / 60Hz<br>
Potencia de entrada: 1300W<br>
Tasa de impacto: 3800bmp<br>
Fuerza de impacto: 20J<br>
Sistema antivibratorio<br>
Sistema de mandril HEX<br>
Interruptor de demolacion 6Kgs<br>
Con 2 cinceles incluidos.<br>
Set en valija de alta resistencia",,2,,USD,160,TOTAL,MARTILLO DEMOLEDOR 1300W	TH213006,
