codigo,Estado en Web,articulo,descripcion,web,minimo,ultimoin,moneda,precio,familia,figaro,marca
CM-T2.20,1,MARTILLO DEMOLEDOR 1500W	TH215002,"Martillo de demolición marca TOTAL<br>
Línea INDUSTRIAL<br>
Voltaje y frecuencia de funcionamiento: 220-240V ~ 50 / 60Hz<br>
Potencia de entrada: 1500W<br>
Tasa de impacto: 1000-1900bmp<br>
Fuerza de impacto: 6-25J<br>
Sistema antivibratorio<br>
Escobillas de carbón de parada automática<br>
Sistema electrónico de potencia constante<br>
Sistema de cierre de cincel<br>
Sistema de mandril SDS-MAX<br>
Interruptor de demolacion 10 Kgs<br>
Incluye 2 cinceles.<br>
En valija plástica de alta resistencia",,2,,USD,299,TOTAL,MARTILLO DEMOLEDOR 1500W	TH215002,
CM-T2.21,2,SIERRA CIRCULAR 1400W,"Voltaje 220 - 240v / 50Hz<br>
Potencia 1400w ; 2 Hp<br>
Velocidad sin carga 4800 rpm<br>
Capacidad de corte 45°: 44mm / 90°: 65mm<br>
Diámetro de sierra 185mm<br>
Profundidad de corte ajustable<br>
Ángulo de corte ajustable de 0 a 45°<br>
Empuñadura ergonómica SoftGrip.",TS1141856,2,,USD,85,TOTAL,SIERRA CIRULAR 1400W	TS1141856,TOTAL
CM-T2.24,1,SIERRA CIRULAR 1400W CERAMICA 	TS3141102,"Cortadora de cerámica TOTAL<br>
Voltaje y frecuencia de funcionamiento: 220-240V ~ 50-60Hz<br>
Potencia de entrada: 1400W<br>
Velocidad sin carga: 13000 rpm<br>
Diámetro de cuchilla: 110x20mm.<br>
Capacidad de corte máximo: 34mm<br>
Profundidad de corte ajustable<br>
Empaque: caja de cartón",,2,,USD,71,TOTAL,SIERRA CIRULAR 1400W CERAMICA 	TS3141102,
CM-T2.26,1,ASPIRADOR SOPLADOR 800W - 	TB2086,"Aspirador soplador TOTAL 800W<br>
Incluye accesorios.<br>
Voltaje y frecuencias de funcionamiento: 220-240V ~ 50 / 60Hz<br>
Potencia de entrada: 800W<br>
Velocidad sin carga: 0-15000rpm<br>
Velocidad máxima de soplado: 0-4.5 m3 / min<br>
Velocidad variable<br>
Accesorios incluidos:<br>
&nbsp;&nbsp;1 unidad - bolsa de polvo<br>
&nbsp;&nbsp;1 unidad - tubo flexible<br>
&nbsp;&nbsp;2 pcs boquillas de succión<br>
Empaque: caja de cartón",,2,,USD,60,TOTAL,ASPIRADOR SOPLADOR 800W - 	TB2086,
CM-T2.28,1,AMOLADORA BANCO 350W - 	TBG35020,"Amoladora de banco marca TOTAL<br>
Voltaje y frecuencia de funcionamiento: 220-240V ~ 50Hz<br>
Potencia de entrada: 350W<br>
Velocidad sin carga: 2950 rpm<br>
Tamaño de la piedra: 200 mm (8&quot;&quot;）<br>
Estructura de aluminio de alta resistencia<br>
Base antideslizante<br>
Soporte de trabajo regulable y ajustable<br>
Llave de encendido/apagado<br>
Protector ocular transparente de seguridad <br>
Incluye caja de almacenamiento de la herramienta",,2,,USD,95,TOTAL,AMOLADORA BANCO 350W - 	TBG35020,
CM-T2.27,1,AMALODORA BANCO 150W - 	TBG15015,"Amoladora de banco marca TOTAL<br>
Voltaje y frecuencia de funcionamiento: 220-240V ~ 50Hz<br>
Potencia de entrada: 150W<br>
Velocidad sin carga: 2950 rpm<br>
Tamaño de la piedra: 150 mm (6&quot;&quot;）<br>
Estructura de aluminio de alta resistencia<br>
Base antideslizante<br>
Soporte de trabajo regulable y ajustable<br>
Llave de encendido/apagado<br>
Protector ocular transparente de seguridad <br>
Caja de almacenamiento de la herramienta 1pcs",,2,,USD,45,TOTAL,AMALODORA BANCO 150W - 	TBG15015,
CM-T2.30,1,BOMBA CONTROL AUTOMATICO - 	TWPS102,"Control automatico para bomba marca TOTAL<br>
Tensión nominal: 220-240V<br>
Frecuencia: 50 / 60Hz<br>
Presion de inicio: 1.5bar<br>
Corriente máx .: 10A<br>
Presión máx .: 10 bar<br>
Diámetro de la tubería: 1&quot; x1&quot;<br>
Grado de protección: IP65<br>
Empaque: caja",,2,,USD,42,TOTAL,BOMBA CONTROL AUTOMATICO - 	TWPS102,
CM-T2.31,1,DESMALEZADORA NAFTA - 	TP445441,"Desmalezadora y bordeadora a nafta TOTAL<br>
Línea: INDUSTRIAL<br>
Cilindrada: 45cc<br>
Potencia nominal: 1.5Kw (2HP)<br>
Velocidad máxima: 10000 RPM<br>
Corte máximo: 440mm<br>
Medida de tanza: 2.5mmx4m<br>
Diámetro de la hoja: 230mm (3 DIENTES)<br>
Capacidad del tanque de combustible: 1200 ml<br>
Potente motor de 2 tiempos.<br>
Doble función: Bordeadora y Desmalezadora<br>
Embalaje : en caja",,2,,USD,135,TOTAL,DESMALEZADORA NAFTA - 	TP445441,
CM-T2.32,1,MOTOSIERRA NAFTA 45CM - 	TG945185,"Motosierra a nafta TOTAL de 18&quot;<br>
Cilindrada: 45.8 cc<br>
Potencia nominal: 1.8Kw<br>
Velocidad de ralentí: 3200 rpm<br>
Diámetro máximo de corte: 445 mm (18&quot;)<br>
Capacidad del tanque de combustible: 550 ml<br>
Capacidad del tanque de aceite: 260 ml<br>
Potente motor de 2 tiempos.<br>
Empaque: caja de cartón",,2,,USD,129,TOTAL,MOTOSIERRA NAFTA 45CM - 	TG945185,
CM-T2.19,2,MARTILLO DEMOLICION 1700W,"Voltaje: 220-240v - 50-60hz<br>
Potencia de entrada: 1700w<br>
Número de percusiones: 1900 bmp<br>
Fuerza de choque: 50 J<br>
Sistema hexagonal SDS<br>
Incluye dos cinceles hexagonales<br>
Peso: 16 kg",215456B,2,,USD,259,TOTAL,MARTILLO DEMOLICION 1700W - 	TH215456,TOTAL
CM-T2.64,2,JUEGO 8 LLAVES 2 BOCAS- 	THT102386,"Juego de 8 llaves de doble boca<br>
Marca TOTAL<br>
Línea INDUSTRIAL<br>
De 6 a 22 mm<br>
Material: Cromo vanadio<br>
06 x 07 mm<br>
08 x 09 mm<br>
10 x 11 mm<br>
12 x 13 mm<br>
14 x 15 mm<br>
16 x 17 mm<br>
18 x 19 mm<br>
20 x 22 mm<br>
Incluye soporte",,2,,USD,15.1,TOTAL,JUEGO 8 LLAVES 2 BOCAS- 	THT102386,
CM-T2.34,1,MARTILLO MECANICO 300G,"Martillo de pena TOTAL<br>
Peso: 300g<br>
Forjado con acero al carbono #45 de primera calidad<br>
Con tratamiento térmico<br>
Mango de fibra de vidrio anatómico y antideslizante",THT713006,2,0,USD,4.2,TOTAL,MARTILLO DE PENA 500G	THT713006,TOTAL
CM-T2.35,1,MARTILLO DE PENA 300G	THT715006,"Martillo de pena TOTAL<br>
Peso: 500g<br>
Forjado con acero al carbono #45 de primera calidad<br>
Con tratamiento térmico<br>
Mango de fibra de vidrio anatómico y antideslizante",,2,,USD,5.6,TOTAL,MARTILLO DE PENA 300G	THT715006,
CM-T2.36,1,MARTILLO MACETA 1000G,"Martillo maceta de albañil TOTAL<br>
Peso: 1000g (1kg)<br>
Forjado en acero al carbono 45#<br>
Con tratamiento térmico<br>
Mango de fibra de vidrio anatómico antideslizante.",THT7210006,2,0,USD,7.5,TOTAL,MARTILLO MACETA 1KG	THT7210006,TOTAL
CM-T2.37,1,MARTILLO MACETA 1.5KG	THT7215006,"Martillo maceta de albañil TOTAL<br>
Peso: 1500g (1.5kg)<br>
Forjado en acero al carbono 45#<br>
Con tratamiento térmico<br>
Mango de fibra de vidrio anatómico antideslizante.",,2,,USD,9.7,TOTAL,MARTILLO MACETA 1.5KG	THT7215006,
CM-T2.38,1,MARTILLO UÐA 220G	THT7386,"Martillo de uña TOTAL<br>
Peso: 220g / 8onzas.<br>
Forjado en acero al carbono 45#<br>
Con tratamiento térmico<br>
Mango de fibra de vidrio anatómico antideslizante.",,2,,USD,4.6,TOTAL,MARTILLO UÐA 220G	THT7386,
CM-T2.39,1,MARTILLO CON UÑA 450G,"Martillo de uña TOTAL<br>
Peso: 450g / &nbsp;16onzas.<br>
Forjado en acero al carbono 45#<br>
Con tratamiento térmico<br>
Mango de fibra de vidrio anatómico antideslizante.",THT73166,2,,USD,5.9,TOTAL,MARTILLO UÐA 450G	THT73166,TOTAL
CM-T2.40,1,HACHA 600G	THT786006,"Hacha TOTAL<br>
Tipo INDUSTRIAL<br>
Peso: 600g<br>
Forjada en acero al carbono #45<br>
Tratamiento térmico<br>
Mango de fibra de vidrio antideslizante",,2,0,USD,7.6,TOTAL,HACHA 600G	THT786006,
CM-T2.41,1,"ALICATE PINZA 6""	THT130606P","Alicate de corte 6&quot; TOTAL<br>
Tamaño: 6&quot; / 160mm<br>
Material : Cromo vanadio<br>
Mango antideslizante de seguridad",,2,,USD,4.3,TOTAL,"ALICATE PINZA 6""	THT130606P",
CM-T2.42,1,"LLAVE INGLESA 12""	THT171206","Llave de caño tipo Stillson TOTAL 12&quot;<br>
Tamaño: 12&quot; (300mm)<br>
Diámetro máximo de sujeción: 42 mm<br>
Mandíbula móvil forjada con acero al carbono de alta calidad.<br>
Tuerca de ajuste moldeada y templada<br>
Material del cuerpo: fundición dúctil<br>
Dientes fuertes que permite una gran fuerza de compresión<br>
Cuerpo extra largo para lograr mayor fuerza de torsión.",,2,,USD,9.15,TOTAL,"LLAVE INGLESA 12""	THT171206",
CM-T2.43,1,"LLAVE INGLESA 14""	THT171146","Llave de caño tipo Stillson TOTAL 14&quot;<br>
Tamaño: 14&quot; (350mm)<br>
Diámetro máximo de sujeción: 42 mm<br>
Mandíbula móvil forjada con acero al carbono de alta calidad.<br>
Tuerca de ajuste moldeada y templada<br>
Material del cuerpo: fundición dúctil<br>
Dientes fuertes que permite una gran fuerza de compresión<br>
Cuerpo extra largo para lograr mayor fuerza de torsión.",,2,,USD,10.4,TOTAL,"LLAVE INGLESA 14""	THT171146",
CM-T2.44,1,"LLAVE INGLESA 18""	THT171186","Llave de caño tipo Stillson TOTAL 18&quot;<br>
Tamaño: 18&quot; (450mm)<br>
Diámetro máximo de sujeción: 42 mm<br>
Mandíbula móvil forjada con acero al carbono de alta calidad.<br>
Tuerca de ajuste moldeada y templada<br>
Material del cuerpo: fundición dúctil<br>
Dientes fuertes que permite una gran fuerza de compresión<br>
Cuerpo extra largo para lograr mayor fuerza de torsión.",,2,,USD,15.5,TOTAL,"LLAVE INGLESA 18""	THT171186",
CM-T2.45,1,"SIZALLA 8""	THT11386","Cizalla TOTAL 8&quot;<br>
Tipo INDUSTRIAL<br>
Corta bulón<br>
Tamaño: 8&quot;&quot;<br>
Cuchilla de Cromo Vanadio<br>
Acabado negro y pulido.<br>
TPR mango de dos colores<br>
Corte ajustable <br>
Con traba de cierre de mango",,2,,USD,5.2,TOTAL,"SIZALLA 8""	THT11386",
CM-T2.46,1,"SIZALLA 14""	THT113146","Cizalla TOTAL 14&quot;<br>
Tipo INDUSTRIAL<br>
Tamaño: 14&quot;&quot;<br>
Corta hasta un diámetro de 7mm<br>
Cuchilla de Cr-V<br>
Acabado negro y pulido.<br>
TPR mango de dos colores de goma antideslizante",,2,,USD,13,TOTAL,"SIZALLA 14""	THT113146",
CM-T2.47,1,"SIZALLA 18""	THT113186","Tamaño: 18&quot;<br>
Corta hasta un diámetro de 8mm<br>
Cuchilla de Cr-V<br>
Acabado negro y pulido.<br>
TPR mango de dos colores de goma antideslizante",,2,,USD,17.7,TOTAL,"SIZALLA 18""	THT113186",
CM-T2.48,1,"SIZALLA 24""	THT113246","Tamaño: 24&quot;<br>
Corta hasta un diámetro de 10 mm<br>
Cuchilla de Cr-V<br>
Acabado negro y pulido.<br>
TPR mango de dos colores de goma antideslizante",,2,,USD,23.5,TOTAL,"SIZALLA 24""	THT113246",
CM-T2.49,1,PINZA CORTA TUBO 42MM	THT53422,"Tijera corta tubo / caño TOTAL<br>
Longitud: 225mm<br>
Diámetro de corte: 3-42mm<br>
Material: Aluminio<br>
Presentación: en blister",,2,,USD,10.4,TOTAL,PINZA CORTA TUBO 42MM	THT53422,
CM-T2.50,2,DESTORNILLADORES SET X6 PZAS,"Juego de 6 destornilladores TOTAL <br>
Línea INDUSTRIAL<br>
<br>
Nuevo diseño de mango de mayor seguridad y comodidad<br>
Material: CR-V<br>
Compuesto por: <br>
1 unidad SL 5.5 * 5 * 75- 1 unidad SL 5.5 * 5 * 100 - <br>
1 unidad SL 6.5 * 6 * 150 - <br>
1 unidad PH 1 * 5 * 75 - <br>
1 unidad PH 1 * 5 * 10 - 0<br>
1 unidad PH 2 * 6 * 150<br>
Presentación: blister",THT250606,2,,USD,6.95,TOTAL,DESTORNILLADORES X6	THT250606,TOTAL
CM-T2.51,1,DESTORNILLADORES X 18	THT250618,"Juego de 18 destornilladores comunes y de precisión TOTAL.<br>
Con organizador de pared<br>
Nuevo diseño de mango, mayor seguridad y comodidad.<br>
Material: CR-V, cuerpo cilíndrico<br>
- Juego de 8 destornilladores comunes:<br>
&nbsp;&nbsp;&nbsp;1 unidad de : SL5.5 * 5 * 75 - SL6.5 * 6 * 100 - SL8.0 * 8 * 150 - SL6.5 * 6 * 38 - PH1 * 5 * 75 - PH2 * 6 * 100 - PH3 * 8 * 150 - PH2 * 6 * 38<br>
- Juego de destornilladores de precisión de 10 piezas<br>
&nbsp;&nbsp;&nbsp;SL 1.5 * 50 - SL2 * 50 - SL2.5 * 50 - SL3 * 50 - PH 000 * 50 - PH 00 * 50 - PH 0 * 50 - T6 * 50 - T8 * 50 - T10 * 50<br>
Incluye soporte organizador para pared<br>
Presentación: en blister",,2,,USD,20,TOTAL,DESTORNILLADORES X 18	THT250618,
CM-T2.52,1,DESTORNILLADOR PRECISION X7	THT250726,"Juego de destornilladores de precisión TOTAL de 7 Piezas<br>
nuevo diseño de mango y nueva caja de plástico.<br>
Línea INDUSTRIAL<br>
Compuesto por:<br>
&nbsp;&nbsp;SL 2.0 * 50 <br>
&nbsp;&nbsp;SL 2.5 * 50, <br>
&nbsp;&nbsp;SL 3.0 * 50, <br>
&nbsp;&nbsp;PH 00 * 50, <br>
&nbsp;&nbsp;PH 0 * 50,<br>
&nbsp;&nbsp;T &nbsp;6 * 50,<br>
&nbsp;&nbsp;T &nbsp;8 * 50.<br>
Material: CR-V<br>
Mango ergonómico de agarre cómodo<br>
Empaque caja de plástico",,,,USD,7.6,TOTAL,DESTORNILLADOR PRECISION X7	THT250726,
CM-T2.53,1,DESTORNILLADOR 6 PUNTAS	THT2506076,"Juego de destornilladores TOTAL<br>
Línea INDUSTRIAL<br>
Tipo puntas intercambiables 6 en 1<br>
2 piezas de dos puntas:<br>
&nbsp;&nbsp;6.35 * 65 mm PH 1 + SL 5<br>
&nbsp;&nbsp;8.00 * 75mm &nbsp;PH 2 + SL 6<br>
Zócalo Hexagonal 2 pcs: 6 mm, 8 mm<br>
Material: CR-V<br>
Mango de goma de seguridad",,,,USD,4.4,TOTAL,DESTORNILLADOR 6 PUNTAS	THT2506076,
CM-T2.54,1,DESTORNILLAODR 9 PUNTAS	THT250906,"Juego de destornilladores intercambiables TOTAL<br>
Compuesto por :<br>
3 piezas SL 3x65 - 5x65 - 6x65<br>
3 piezas PH 0x65 - 1x65 - 2x65<br>
1 pieza 5x65 removedor de clavos / tachuelas<br>
1 pieza 3x65 rascador punzón<br>
Material: CR-V<br>
Mango ergonómico antideslizante <br>
Presentación: set en blister",,2,,USD,8.2,TOTAL,DESTORNILLAODR 9 PUNTAS	THT250906,
CM-T2.55,1,DESTORNILLADOR 13 EN 1	TACSD30136,"Juego de destornilladores TOTAL con cricket 13 en 1<br>
Compuesto por:<br>
Manija de cricket <br>
Mango articuloado antideslizante<br>
Puntas de destornillador de 12 piezas 6.35 * 25 mm<br>
Tamaño: SL4, SL5, SL6, SL7, PH0, PH1, PH2, PH3, PZ0, PZ1, PZ2, PZ3<br>
Material: CR-V<br>
Empaque: blister",,2,,USD,6.45,TOTAL,DESTORNILLADOR 13 EN 1	TACSD30136,
CM-T2.56,1,HERRAMIENTAS KIT 25 PZ	THKTHP90256,"Kit INDUSTRIAL de herramientas TOTAL<br>
Compuesto por 25 herramientas manuales<br>
Compuesto por:<br>
1 pinza con alicate de 7&quot;<br>
1 alicate de corte diagonal de 6&quot;<br>
1 llave ajustable de 8&quot;<br>
Cinta métrica de acero de 3m x 16mm<br>
1 destornillador de puntas intercambiebles de 100 mm con ajuste magnético<br>
20 puntas para destornillador intercambiables <br>
Tipos de puntas: SL3 SL4 SL5 SL6 PH0 PH1 PH2 PH3 PZ0 PZ1<br>
PZ2 PZ3 T10 T15 T20 T30 H3 H4 H5 H6<br>
Empaque : en valija pástica",,2,,USD,31,TOTAL,HERRAMIENTAS KIT 25 PZ	THKTHP90256,
CM-T2.58,1,PUNTA CINCEL 250 X 16 X 22	THT4211026,"Punta Cincel TOTAL <br>
Punta chata de 22 mm<br>
Grosor del cincel: 16mm<br>
Longitud: 250 mm<br>
Material ： acero al carbono #45<br>
Forjada y con tratamiento térmico.<br>
Con agarre y protector para la mano, de goma",,52,,USD,3.6,TOTAL,PUNTA CINCEL 250 X 16 X 22	THT4211026,
CM-T2.59,1,PUNTA CINCEL 250 X 16	THT4221026,"Punta Cincel TOTAL <br>
Punta de 4 mm<br>
Grosor del cince: 16mm<br>
Longitud: 250 mm<br>
Material ： acero al carbono #45<br>
Forjada y con tratamiento térmico.<br>
Con agarre y protector para la mano, de goma",,2,,USD,3.6,TOTAL,PUNTA CINCEL 250 X 16	THT4221026,
CM-T2.60,1,PUNTA CINCEL 300 X 18	THT4221226,"Punta Cincel TOTAL <br>
Punta de 4 mm<br>
Grosor del cince: 18mm<br>
Longitud: 250 mm<br>
Material ： acero al carbono #45<br>
Forjada y con tratamiento térmico.<br>
Con agarre y protector para la mano, de goma",,2,,USD,4.4,TOTAL,PUNTA CINCEL 300 X 18	THT4221226,
CM-T2.61,1,"REMACHADORA POP 10.5""	THT32105","Remachadora pop TOTAL<br>
Línea INDUSTRIAL <br>
Tamaño: 10.5&quot;<br>
Cuerpo de aleación de aluminio<br>
Aplica los siguientes tipos de remache:<br>
&nbsp;&nbsp;2.4 mm<br>
&nbsp;&nbsp;3.2 mm<br>
&nbsp;&nbsp;4.0 mm<br>
&nbsp;&nbsp;4.8 mm<br>
Mango de goma antideslizante<br>
Presentación: blister",,2,,USD,9,TOTAL,"REMACHADORA POP 10.5""	THT32105",
CM-T2.62,1,ENGRAPADORA MANUAL 4-14MM	THT31142,"Grapadora TOTAL<br>
Línea INDUSTRIAL<br>
Tamaño de las grapas: 4 a 14mm<br>
Grapas diámetro exterior: 11.3mm.<br>
Ancho de las grapas 1.2mm<br>
Peso ： 800g<br>
Con 1000 grapas de regalo<br>
Empaque: blister",,2,,USD,18,TOTAL,ENGRAPADORA MANUAL 4-14MM	THT31142,
CM-T2.63,1,SIERRA ARCO INDUSTRIAL	THT54106,"Arco de sierra para metales TOTAL<br>
Línea INDUSTRIAL<br>
Tamaño: 300 mm / 12&quot;<br>
Estructura de acero resistente<br>
Aluminio + ABS + TPR mango, fuerte y cómodo<br>
Tensión ajustable<br>
Mecanismo de cambio de cuchilla de liberación rápida<br>
Incluye: 1 hoja de sierra 65Mn",,2,,USD,10.9,TOTAL,SIERRA ARCO INDUSTRIAL	THT54106,
CM-T2.65,1,"LLAVE FRANCESA 10""	THT101106","Llave ajustable tipo francesa TOTAL<br>
Longitud: 250 mm (10&quot;)<br>
Material: Cromo Vanadio<br>
Tamaño de boca ajustable: 0-35mm<br>
Mango de goma bicolor antideslizante<br>
Presentación blister",,2,,USD,10.2,TOTAL,"LLAVE FRANCESA 10""	THT101106",
CM-T2.66,1,"LLAVE FRANCESA 12""	THT101126","Llave ajustable tipo francesa TOTAL<br>
Longitud: 350mm (12&quot;&quot;)<br>
Material: CrV<br>
Tamaño de boca ajustable: 0-35mm<br>
Mango de goma bicolor antideslizante<br>
Presentación blister",,2,,USD,15.1,TOTAL,"LLAVE FRANCESA 12""	THT101126",
CM-T2.69,1,NIVEL ALUMINIO 225MM	TMT2235,"Mini nivel de aluminio TOTAL <br>
Longitud: 225mm<br>
Magnético<br>
Nivelación de 3 ángulos<br>
&nbsp;0º<br>
&nbsp;45º<br>
&nbsp;90º<br>
Material: Aluminio y plástico ABS.",,2,,USD,2.75,TOTAL,NIVEL ALUMINIO 225MM	TMT2235,
CM-T2.71,1,NIVEL ALUMINIO 80CM	TMT2806,"Nivel de aluminio TOTAL <br>
Línea INDUSTRIAL<br>
Longitud: 80cm<br>
Ranura en forma de V para medir objetos cilíndricos.<br>
Magnético<br>
Nivelación de 3 ángulos<br>
&nbsp;0º<br>
&nbsp;45º<br>
&nbsp;90º<br>
Burbuja de precisión de 0,5 mm / m<br>
Grosor del aluminio: 1.5 mm",,2,,USD,13.5,TOTAL,NIVEL ALUMINIO 80CM	TMT2806,
CM-T2.72,1,NIVEL ALUMINIO 1 METRO	TMT21006,"Nivel de aluminio TOTAL <br>
Línea INDUSTRIAL<br>
Longitud: 1 metro<br>
Ranura en forma de V para medir objetos cilíndricos.<br>
Magnético<br>
Nivelación de 3 ángulos<br>
&nbsp;0º<br>
&nbsp;45º<br>
&nbsp;90º<br>
Burbuja de precisión de 0,5 mm / m<br>
Grosor del aluminio: 1.5 mm",,2,,USD,16.4,TOTAL,NIVEL ALUMINIO 1 METRO	TMT21006,
