codigo,Estado en Web,articulo,descripcion,web,minimo,ultimoin,moneda,precio,familia,figaro,marca
CM-T2.73,1,LINTERNA LED MINERO	THL013AAA2,"Linterna de vincha tipo &quot;minero&quot; TOTAL <br>
CREE XPE2-R3 LED<br>
Brillo:<br>
&nbsp;&nbsp;Max: 180 lúmenes<br>
&nbsp;&nbsp;Bajo: 45 lúmenes.<br>
Utilice pilas alcalinas AAA<br>
Distancia máxima del haz de luz: 50 metros<br>
Resistente a la lluvia IPX4<br>
Presentación : blister",,2,,USD,15,TOTAL,LINTERNA LED MINERO	THL013AAA2,
CM-44.32,1,BRILLO LABIAL MATTE,,,12,,$,42,COSMETICA,LABIAL BRILLO MATTE LG1732,
CM-44.27,1,DELINEADOR Y MASCARA SET,,44,12,,$,97,COSMETICA,DELINEADOR Y MASCARA CS397,
CM-44.35,1,SOMBRA X27 COLORES,,,2,,$,290,COSMETICA,SOMBRA PALETA X27 ES2624-2/4,
CM-44.36,1,POLVO COMPACTO OIL CONTROL,,,24,,$,85,COSMETICA,POLVO FACIAL OIL CONTROL USHAS FC523A,
CM-44.34,1,MASCARA SOMBRA LAPIZ SET,,,3,,$,125,COSMETICA,MASCARA SOMBRA LAPIZ -SET- E17147A USHAS,
CM-JP2.1,1,BODY MIST VANILL,,,12,,$,125,PERFUMES,BODY MIST I.SECRET SENSUAL VANILLA 8.4OZ,
CM-JP2.2,1,BODY MIST SHEER ATRACTION,,,12,,$,125,PERFUMES,BODY MIST I.SECRET SHEER ATRACTION 8.4OZ,
CM-JP2.3,1,BODY MIST PEAR TMPTATION,,,12,,$,125,PERFUMES,BODY MIST I.SECRET PEAR TEMPTATION 8.4OZ,
CM-JP2.4,1,BODY MIST AMBER FLIRT,,,12,,$,125,PERFUMES,BODY MIST I.SECRET AMBER FLIRT 8.4OZ,
CM-JP2.5,1,BODY MIST ENCHANTED KISS,,,12,,$,125,PERFUMES,BODY MIST I.SECRET ENCHANTED KISS 8.4OZ,
CM-JP2.6,1,BODY MIST STRAWBERRY KISS,,,12,,$,125,PERFUMES,BODY MIST I.SECRET STRAWBERRY KISS 8.4OZ,
CM-44.42,1,POLVO COMPACTO ALOE,"Polvo compacto ALOE<br>
Marca LIDANXIU<br>
3 tonos de color diferente<br>
Incluye esponja aplicadora.<br>
Presentación: exhibidor de 24 pzas.",39110,6,,$,49,COSMETICA,POLVO FACIAL ALOE 8808,
CM-44.45,1,SOMBRA X18 COLORES LIDANXIU,,,12,,$,58,COSMETICA,SOMBRA PETACA 8818,
CM-44.43,1,SOMBRA X7 LIDANXIU,,,12,,$,68,COSMETICA,SOMBRA X 7 3108,
CM-44.44,1,LABIAL LIDANXIU 3123,,,24,,$,33,COSMETICA,LABIAL 3123 C560,
CM-44.26,1,DELINEADOR LIQUIDO USHAS,,,12,,$,58,COSMETICA,DELINEADOR USHAS SMOOTHLY EL310,
CM-44.28,1,SOMBRA LAPIZ USHAS,,,12,,$,39,COSMETICA,SOMBRA LAPIZ USHAS TP102B,
CM-44.33,1,LABIAL USHAS,,,36,,$,33,COSMETICA,"LABIAL LAPIZ USHAS LI190A,B",
CM-44.23,1,REMOVEDOR DE MAQUILLAJE,,,12,,$,198,COSMETICA,REMOVEDOR MAQUILLAJE USHAS FS133,
CM-43.111,1,POLVO COMPACTO MATE LIDANXIU,"Polvo compacto marca LIDANXIU<br>
Disponible UNICAMENTE Tono 4<br>
Tipo ; MATE<br>
Tamaño XL, diámetro: 9.5cm<br>
Incluye espona aplicadora<br>
Presentación: exhibidor de 12 unidades.",4239,6,,$,87,COSMETICA,POLVO COMPACTO MATE MARKER 3206,
CM-43.112,1,POLVO COMPACTO MATE ALOE,,43112,12,,$,87,COSMETICA,POLVO COMPACTO MATE ALOE 3206-A,
CM-43.113,1,LABIAL MATE,,43113,12,,$,14,COSMETICA,LABIAL MATE 3702,
CM-43.114,1,LABIAL 3D MATE,"Lápiz labial marca Lidanxiu<br>
Modelo 3D colores MATE<br>
12 colores diferentes.<br>
Capuchón transparente<br>
Presentación : exhibidor de 24 unidades",418,6,,$,32,COSMETICA,LABIAL 3D COLD 3116,
CM-43.115,1,ESMALTE DE UÑAS 8019,,43115,24,,$,23,COSMETICA,ESMALTE UÐAS 8019A,
CM-43.117,1,LABIAL MATE 24H,,43117,24,,$,42,COSMETICA,LABIAL MATE 24H MR-115,
CM-43.118,1,ESMALTE DE UÑAS ESPEJO,,43118,12,,$,75,COSMETICA,ESMALTE UÐAS ESPEJO JM02,
CM-43.119,1,SOMBRA 18 COLORES,,43119,12,,$,52,COSMETICA,SOMBRA KASANDRA X 18 F360,
CM-43.120,1,DELINEADOR EN GEL MIIS,,43121,6,,$,32,COSMETICA,DELINEADOR GEL G01,
CM-43.121,1,DELINEADOR LIQUIDO MISS,,43121,12,,$,32,COSMETICA,DILINEADOR MISS 840,
CM-43.122,1,MASCARA MAX,,,12,,$,32,COSMETICA,MASCARA MAX B26,
CM-43.123,1,TINTA PELO,,43123,12,,$,32,COSMETICA,TINTA PELO 11-2,
CM-43.125,1,ESMALTE DE UÑAS,,43125,24,,$,23,COSMETICA,ESMALTE UÐAS 1710,
CM-43.126,1,TINTURA MECHAS PELO HUG11132,"Set para tintura de pelo.<br>
Se elimina el color con el lavado de cabello.<br>
Apto para todos los colores de cabello.<br>
4 colores: Rosado, Azul, Fucsia y verde<br>
Con aplicador incluido y muy fácil de usar.<br>
Presentación: set en caja , apta para exhibidor.",43126,2,,$,130,COSMETICA,TIZA PELO COLOR X6 B005,
CM-43.127,1,ENCHUFE ADAPTADOR 110V,"Ficha adaptadora para enchufes de paleta chata<br>
Se adapta a cualquier tipo de enchufe.<br>
No posee conexión a tierra<br>
Presentación: a granel<br>
Disponible en color blanco",373132,15,,$,6.6,FERRETERIA,CONECTOR FICHA USA,
CM-43.128,1,TIZA COLOR CABELLO 12 COLORES,"Tiza de colores para cabello.<br>
Set de 12 colores.<br>
Color instantáneo. Se aplica con el pelo húmedo o seco.<br>
Colorea temporalmente el cabello y se quita con el siguiente lavado.<br>
Presentación: set en caja.",4037,2,,$,130,TOCADOR,TIZA PELO COLOR 6-5,
CM-44.50,1,PERFUME ONLYOU,,4450,12,,$,119,PERFUMES,PERFUME ONLYOU	 OLU830-12,
CM-44.51,1,PERFUME ONLYOU,,4451,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-4,
CM-44.55,1,SHAMPOO CANAS DEXE X10 SOBRES,,4455,2,,$,187,COSMETICA,SHAMPOO CANAS-NEGRO 20G X10 DEXE640,
CM-44.56,1,CASCO PROFESIONAL S,"Casco tipo profesional<br>
Talle: S (55-56 cm)<br>
Colores opacos<br>
Con protección interior de espuma<br>
Correas regulables, con cierre de presión.<br>
Presentación: a Granel.<br>
Colores Varios",4456,2,,USD,13,DEPORTES,CASCO BICI-URBANO-T/PROFEC. GKL/GKS,
CM-44.57,1,CASCO NIÑO BICICLETA T/PROF,,4457,,,$,208,DEPORTES,CASCO NIÐO BICI-ROLLER NEW S507,
CM-44.58,1,CASCO NIÑO BICICLETA,,4458,6,,$,155,DEPORTES,CASCO NIÐO BICI-ROLLER SXQH6,
CM-44.59,1,CASCO INFANTIL,,4459,2,,USD,13,DEPORTES,CASCO NIÐO BICI-ROLLER T/PROFEC. 201801,
CM-44.60,1,CASCO BICI PROFESIONAL,,4460,3,0,USD,13,DEPORTES,CASCO BICI PROFESIONAL ONE SISE YF12,
CM-44.61,1,LAVATORIO PELUQUERIA,"Lavatorio para peluquería.<br>
Base de 4 radios <br>
Pileta regulable en inclinación y en altura <br>
Caño de desagüe y tapón de goma incluidos<br>
Fabricado en PVC <br>
Medidas:altura: de 85 a 130 cms<br>
Presentación: a granel.",3862,1,,USD,31,TOCADOR,LAVATORIO PELUQUERA 8-4,
CM-44.62,1,PINZA PELUQUERA METAL 4.5 CM X100,,4462,2,,$,210,TOCADOR,PINZA PELUQUERA METAL 4.5CM X100 8-10,
CM-44.63,1,TINTURA MECHAS PELO HUG11132,"Set para tintura de pelo.<br>
Se elimina el color con el lavado de cabello.<br>
Apto para todos los colores de cabello.<br>
4 colores: Rosado, Azul, Fucsia y verde<br>
Con aplicador incluido y muy fácil de usar.<br>
Presentación: set en caja , apta para exhibidor.",3521,2,,$,110,TOCADOR,TIZA PELO X4 COLORES 8-5,
CM-44.64,1,TIZA PELO COLOR GDE X12,"Tiza de colores para cabello.<br>
Set de 12 colores.<br>
Color instantáneo. Se aplica con el pelo húmedo o seco.<br>
Colorea temporalmente el cabello y se quita con el siguiente lavado.<br>
Presentación: set en caja.",42153,4,,$,128,TOCADOR,TIZA PELO X12 COLORES 8-3,
CM-44.65,1,BOTELLA ROCIADORA ALUMINIO 250 ML 4-2,"Botella rociadora indestructible<br>
Material: ALUMINIO <br>
Rociador con tipo de salida regulable<br>
Capacidad: 250 ml.<br>
Presentación: en bolsa individual, apta para exhibidor.",4032,3,,$,79,TOCADOR,BOTELLA ROCIADORA ALUMINIO 300CC 8-2,
CM-44.66,1,RELOJ TIMER PLÁSTICO,,4466,12,,$,248,BAZAR,RELOJ TIMER MINUTERO COCINA PELUQUERIA,
CM-44.67,1,ONDULIN POTE X 300 PZAS,,4467,,,$,157,TOCADOR,ONDULIN POTE X 300 UNID. 8-6,
CM-44.69,1,CAPA PELUQUERA 98 X 142 CM,"Capa protectora de tela para peluquería.<br>
Colores: rojo, amarillo y azul<br>
Medidas: 142 x 98 cm<br>
Presentación: en bolsa individual",2737,3,,$,77,TOCADOR,CAPA PELUQUERA 8-7,
CM-44.70,1,CARRITO PELUQERA MANICURA,,4470,1,,$,1500,TOCADOR,CARRITO PELUQUERA MANICURA 8-11,
CM-44.71,1,CALENTADOR DE CERA MX100,,4471,3,,USD,9,TOCADOR,CALENTADOR CERA MX100 8-1,
CM-44.72,1,SECADOR GEMEI 2600W,"Secador de pelo Crown modelo GM1701<br>
Potencia: 2600 W<br>
3 niveles de calor<br>
2 Velocidades.<br>
Incluye boquilla concentradora para peinado<br>
Largo del cable 1.8mts<br>
Presentación en caja individual.",4472,2,,USD,13,ELECTRODOMESTICOS,SECADOR DE PELO GEMEI 2600W GM1766,
CM-44.73,1,CORTA PELO MASCOTA GEMEI,"Cortador de pelo para mascotas<br>
4 peines diferentes, intercambiebles de 12, 9, 6, y 3 mm<br>
Regulación de posición de cuchillas de 0.8 a 2.0 mm<br>
Se carga en cualquier terminal USB<br>
Autonimía de uso 60min<br>
Carga: 5 hs.<br>
Presentación: set en caja",4473,2,,USD,19,ELECTRODOMESTICOS,CORTA PELO MASCOTA RECARGAB. GEMEI GM634,
CM-44.74,1,SECADOR GEMEI 1200W,"Secador de pelo Crown modelo GM1701<br>
Potencia: 1200 W<br>
Control de temperatura de 3 posiciones<br>
2 Velocidades.<br>
Incluye boquilla para peinado<br>
Largo del cable 1.8mts<br>
Presentación en caja individual.",4474,2,,USD,11,ELECTRODOMESTICOS,SECADOR CABELLO GEMEI 1200W GM1701,
CM-44.75,1,"CORTA PELO NARIZ, CEJAS","Perfilador de cejas de precisión. Y cortador de bello.<br>
Funciona con 1xAAA<br>
Presentación: blister<br>
Incluye peine doble, regulador de corte y tapa protectora.",4475,6,,$,165,TOCADOR,CORTA PELO NARIZ Y CEJAS GM518A,
CM-44.76,1,"CORTADOR BARBA, NARIZ","4 funciones en 1<br>
Perfilador de barba y bigote, cortapelo de nariz y orejas<br>
Funciona con 1xAAA<br>
Presentación: blister<br>
Incluye peine doble, regulador de corte y tapa protectora.",4476,6,,$,165,TOCADOR,CORTADOR BARBA NARIZ GM-518,
CM-44.77,1,SOMBRA X 48 COLORES,"Petaca de sombras de 48 colores<br>
Con espejo y aplicador <br>
Presentación: en caja individual",4477,6,,$,175,COSMETICA,SOMBRA X 48 COLORES PETACA 8848,
CM-44.78,1,REMACHADORA POP,"Remachadora manual<br>
Para remaches POP<br>
4 bocas, para 4 grosores de remaches<br>
Incluye llave para cambio de boca<br>
Presentación: blister individual",4478,6,,USD,5,FERRETERIA,REMACHADORA POP HR901N,
CM-44.79,1,DADOS CRICKET JUEGO 32 PZAS,"2 pcs 1/2&quot; para bujías de 16mm y 21mm<br>
1 pcs 1/2 &quot;x 5&quot; barra de extensión corta<br>
1 pcs 1/2 &quot;x 10&quot; barra de extensión larga<br>
1 pza Adaptador de 3 ejes <br>
1 pieza 1/2 &quot;manija con cricket regulable<br>
6 tomas 1/2 &quot;(12 pts): 10,12, 13, 14,16, 17 mm<br>
19 tomas 1/2 &quot;sockets (6 puntos): 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 20, 21,",4479,3,,USD,44,FERRETERIA,DADOS JUEGO CRICKET 32 PIEZAS 16-2,
CM-44.80,1,DADOS 40 PZAS,"Juego de llaves tipo dado de 40 piezas.<br>
Llave con cricket regulable de 3 posicioes.<br>
Llave tipo destornillador.<br>
Contenido: llaves sistema milimétrico (4 a 13) y de pulgadas (5/32 a 9/16&quot;)<br>
Presentación: set en caja plástica",33161,1,,USD,6.3,FERRETERIA,DADOS CRICKET 40 PIEZAS 16-1,
CM-44.81,1,SPLITTER DIVISOR VGA,"Splitter divisor para monitores y TV`s<br>
Tipo VGA<br>
De 1 a 2 <br>
Presentación: en bolsa individual",4481,6,,$,96,ELECTRONICA,SPLITTER VGA - RCA A/V G-12,
CM-44.82,1,LECTOR DE TARJETAS DE MEMORIA,"Lector de tarjetas de memoria para PC<br>
Conexión USB 2.0 - 480MB x Segundo<br>
Con luz led indicadora <br>
Apto para tarjetas tipo: SD, TF, MiniSD, M2, M5, MMC, XD, etc.<br>
Presentación: blister individual, apto para exhibidor.",36101,6,,USD,0.8,ELECTRONICA,,
CM-44.83,1,CARGADOR PSP,,4483,3,,$,147,ELECTRONICA,CARGADOR PSP 1000 2000 3000 6-10,
CM-44.84,1,ALARMA INALAMBRICA,"Sensor de movimiento, con 2 controles<br>
Rango de funcionamiento: 110º<br>
Alarma sonora de 105dB<br>
Funciona con 4 AA no incluidas<br>
Soporte de pared direccionable.<br>
Presentación: set en blister",4484,4,,USD,9,ELECTRONICA,ALARMA INALAMBRICA 2 CONTROLES YL05,
CM-44.85,1,CONTROL REMOTO AIRE UNIVERSAL,"Control remoto universal para sistemas de aire acondicionado.<br>
Apto para mas de 160 marcas de acondicionadores<br>
Con display LCD<br>
Funciona con 2 AAA no incluidas<br>
Presentación: blister individual",4485,6,,USD,3.4,ELECTRONICA,CONTROL REMOTO AIRE UNIVERSAL K1028E,
CM-44.86,1,CONVERSOR AUDIO DIGITAL A ANALÓGICO,,4486,6,,USD,8,ELECTRONICA,CONVERSOR AUDIO DIGITAL A ANALÓGICO 6-13,
CM-44.87,1,CONECTOR DISCO SATA A USB,,4487,3,,USD,14,ELECTRONICA,CONVERSOR DISCO SATA A USB 6-17,
CM-44.88,1,BLUETOOTH PARA AUTO,"Adaptador BLUETOOTH para auto<br>
Se conecta a su radio de auto y le permite recibir música y conectar su teléfono..<br>
Incluye cable USB - Micro USB y conector Stereo 1.5&quot;<br>
Presentación: set en caja , apta para exhibidor.",4262,2,,USD,4.5,ELECTRONICA,RECEPTOR BLUETOOTH - AUDIO AUTO 6-3,
CM-44.89,1,ANTENA UHF / VHF ISDB-T 6-2,"Antena UHF / VHF DVB-T<br>
Antena para Televisión Digital <br>
Ganancia aproximada 28dB<br>
Conexión de 75ohm<br>
Base magnética<br>
Altura : 30 cm<br>
Rangos de frecuencia: VHF III 174/230mHz , UHF 470-862MHz<br>
Presentación: en blister, apto para exhibidor.",36111,1,,USD,4.5,ELECTRONICA,ANTENA INTERIOR ISDB-T 6-2,
CM-44.90,1,CABLE RCA - RCA 10 MTS.,"Cable de 3 conexiones tipo RCA macho a RCA macho<br>
Para conexión de Video compuesto + Audio L/R<br>
Longitud total del cable &nbsp;: 10 mts.<br>
Presentación: en bolsa individual. Apta para exhibidor.",37130,2,0,$,156,ELECTRONICA,CABLE RCA 10 MTS. AUDIO-VIDEO 6-1,
CM-44.91,1,LNB DOBLE STARCOM,,4491,6,,USD,9,ELECTRONICA,LNB DOBLE STAR COM SR302,
CM-44.92,1,ADAPTADOR FICHA,,4492,24,,$,32,ELECTRONICA,ADAPTADOR FICHA,
CM-44.93,1,FUENTE PARA CAMARA CCTV / CANALERA,"Fuente para cámaras de seguridad<br>
Para cualquier tipo de cámara. <br>
Pase universal<br>
Largo del cable : 90 cm<br>
Entrada: 110/220 V AC 50/60 Hz<br>
Salida 12V DC 2A<br>
Presentación: caja individual",37136,2,,USD,2.8,SEGURIDAD,FUENTE 12V - 2 AMP.  6-6,
CM-44.94,1,FUENTE 12V 1 AMP,,4494,,,USD,2.2,ELECTRONICA,FUENTE 12V - 1 AMP. 6-7,
CM-44.95,1,FUENTE 12V 3 AMP,,4494,,,USD,3.9,ELECTRONICA,FUENTE 12V - 3 AMP 6-8,
CM-44.96,1,FUENTE 6-11,,4496,6,,USD,4.3,ELECTRONICA,FUENTE 6-11,
CM-44.97,1,CAMARA SEGURIDAD 3.6MM,"Cámara de seguridad apta para exterior e interior <br>
Lente 3.6mm<br>
Tipo de señal: PAL<br>
Resolución: TVL 3000<br>
Base regulable.<br>
Presentación : caja individual",4497,6,,USD,19,SEGURIDAD,CAMARA SEGURIDAD VIGILANCIA 3.6MM 6-18,
CM-44.98,1,BALUN PAR EN BLISTER,"Balun X2 para CCTV<br>
Para transmisión de video via cable UTP<br>
Con cierre de presión para cable UTP.<br>
Conector BNC <br>
Distancia BN: 600 mts. / COLOR: 400 mts.<br>
Presentación: par en blister, apto para exhibidor",3343,2,,USD,2,SEGURIDAD,BALUN PAR PASE RAPIDO 6-4,
CM-44.501,1,PERFUME OLYOU,,44501,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU930-2,
CM-44.502,1,PERFUME ONLYOU,,44502,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU930-3,
CM-44.503,1,PERFUME ONLYOU,,44503,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU930-4,
CM-44.505,1,PERFUME ONLYOU,,44505,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-23,
CM-44.506,1,PERFUME ONLYOU,,44506,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-21,
CM-44.507,1,PERFUME ONLYOU,,44507,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-3,
CM-44.508,1,PERFUME ONLYOU,,44508,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-19,
CM-44.509,1,PERFUME ONLYOU,,44.509,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-34,
CM-44.510,1,PERFUME ONLYOU,,44510,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-16,
CM-44.511,1,PERFUME ONLYOU,,44511,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-25,
CM-44.512,1,PERFUME ONLYOU,,44512,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-6,
CM-44.513,1,PERFUME ONLYOU,,44513,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-13,
CM-44.514,1,PERFUME ONLYOU,,44514,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-11,
CM-44.516,1,PERFUME ONLYOU,,44516,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-18,
CM-44.517,1,PERFUME ONLYOU,,44517,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-31,
CM-44.518,1,PERFUME ONLYOU,,44518,12,,$,119,PERFUMES,PERFUME ONLYOU	OLU830-32,
CM-T3.1,1,TALADRO INALAMBRICO	TDLI20021,"Voltaje: 20V<br>
Velocidad sin carga: 0-400 / 0-1500 / min<br>
Par máx .: 45 nm<br>
Capacidad de portabrocas: 0.8-10 mm<br>
Configuración de par: 15 + 1<br>
Portabrocas sin llave con bloqueo automático<br>
Engranaje mecánico de 2 velocidades.<br>
Función de bloqueo del husillo<br>
Baterías de iones de litio de 20V 2.0Ah<br>
Incluye 1 baterías<br>
Incluye 1 cargador rápido <br>
Voltios de carga: 110V-240V ~ 50 / 60Hz<br>
Luz de trabajo integrada - <br>
Indicador LED de batería Embalado en caja de cartón",T31,2,1,USD,106,TOTAL,TALADRO INALAMBRICO	TDLI20021,
CM-T3.2,1,BATERIA 20 VOLTIOS 2 AMP	TFBLI2001,"Voltaje: 20V<br>
Batería de iones de litio 2.0Ah<br>
Indicador LED de batería<br>
Una batería se adapta a todas las herramientas TOTAL de 20 V múltiples<br>
Embalado en caja de color",T32,2,1,USD,25,TOTAL,BATERIA 20 VOLTIOS 2 AMP	TFBLI2001,
CM-T3.3,1,CARGADOR FAST INTELLIGENT 20V 2A TFCLI20,"Voltaje: 20V<br>
Corriente de carga: 2A<br>
Carga la batería de 20V 2.0Ah en 1 hora<br>
Embalado por caja de color",T33,3,1,USD,18,TOTAL,CARGADOR FAST INTELLIGENT 20V 2A TFCLI20,
CM-T3.4,1,ROTO MARTILLO 20V IMPACTO TRHLI1601,"¡¡ No incluye batería !!<br>
Voltaje: 20V<br>
Velocidad sin carga: 0-900 / min.<br>
Tasa de impacto: 0-5100bpm<br>
Fuerza de impacto individual: 1.5J<br>
Capacidad máxima de perforación: Φ16 en concreto<br>
Luz de trabajo integrada<br>
Con 3 piezas de brocas SDS-plus<br>
NO incluye batería ni cargador<br>
Embalado en caja de color",t34,2,1,USD,97,TOTAL,ROTO MARTILLO 20V IMPACTO TRHLI1601,
CM-T3.5,1,CARGADOR 12V INPUT 100/240V	TCLI12081,"Voltaje: 12V<br>
Voltaje de entrada nominal: 100V-240V ~ 50 / 60Hz<br>
Carga la batería de 12V 1.5Ah en 2Hr<br>
Adecuado para todas las herramientas TOTAL de 12V<br>
Embalado en caja de cartón",t35,6,1,USD,6.7,TOTAL,CARGADOR 12V INPUT 100/240V	TCLI12081,
